dataset,graph,method,missing_ratio,seed,mae,rmse,snr,dtw,params,error
synthetic_broad,knng__k4_sigma1,spherical_spline,0.1,5,0.0853382750496039,0.2732681774073414,-0.5580111755525607,,{},
synthetic_broad,knng__k4_sigma1,rbfi_tps,0.1,5,0.0950698397827097,0.3316206493211244,-2.26611181669381,,{},
synthetic_broad,knng__k4_sigma1,rbfi_mq,0.1,5,0.1076814030559054,0.373112949900562,-3.288920715435988,,{},
synthetic_broad,knng__k4_sigma1,spline_surface,0.1,5,0.0950698397827097,0.3316206493211244,-2.26611181669381,,{},
synthetic_broad,knng__k4_sigma1,gsp,0.1,5,0.085372173466051,0.2845029665249027,-0.931656114232886,,{},
synthetic_broad,knng__k4_sigma1,tikhonov,0.1,5,0.1639200232375513,0.2988080729607079,14.399433105270516,,{'alpha': 0.05},
synthetic_broad,knng__k4_sigma1,bgsrp,0.1,5,0.4408907950431256,0.5544585757669345,2.862608338713694,,{'bandwidth': 8},
synthetic_broad,knng__k4_sigma1,gsmooth,0.1,5,0.0841258924463401,0.2708675675816684,-0.4910567707104692,,"{'lam': 0.3, 'n_iter': 30}",
synthetic_broad,knng__k4_sigma1,puy,0.1,5,0.3680885361239435,0.4575070313162458,4.662825783383879,,{'alpha': 0.1},
synthetic_broad,knng__k4_sigma1,sobolev,0.1,5,0.5440812667420936,0.6150855439338775,1.311671446815512,,"{'alpha': 0.5, 'order': 2}",
synthetic_broad,knng__k4_sigma1,graph_time_tikhonov,0.1,5,0.3586673758480815,0.4360520289566318,5.077055145408108,,"{'alpha': 0.3, 'beta': 0.1}",
synthetic_broad,knng__k4_sigma1,trss,0.1,5,0.0841171727764414,0.2788958518232278,-0.7601589223351692,,"{'alpha': 0.5, 'beta': 0.1, 'n_iter': 40, 'lr': 0.02}",
synthetic_broad,knng__k4_sigma1,tv,0.1,5,0.0840408422615105,0.2710128287057559,-0.499482132199393,,"{'lam': 0.4, 'n_iter': 30}",
synthetic_broad,knng__k4_sigma1,temporal_laplacian,0.1,5,0.4061826312040795,0.4702075273354099,4.090314543147471,,"{'alpha': 0.3, 'beta': 0.3}",
synthetic_broad,knng__k4_sigma1,heat_diffusion_temporal,0.1,5,0.0800986413131064,0.2548179934839104,0.0199577786419154,,"{'alpha': 0.3, 'beta': 0.3, 'n_iter': 10}",
synthetic_broad,knng__k4_sigma1,spline_temporal,0.1,5,,,,,{'alpha': 0.3},mae_null
synthetic_broad,knng__k4_sigma1,wavelet_temporal,0.1,5,0.1100876420792859,0.2762595963022425,15.10761350486794,,"{'alpha': 0.7, 'wavelet_level': 2}",
synthetic_broad,knng__k4_sigma1,directed_tv,0.1,5,0.0760447268939126,0.2565341797164231,0.1434122449836399,,"{'alpha': 0.5, 'beta': 0.2, 'n_iter': 15}",
synthetic_broad,knng__k4_sigma1,linear,0.2,5,0.1339021480517246,0.3679636630473734,-1.5023679894519697,,{},
synthetic_broad,knng__k4_sigma1,nearest,0.2,5,0.1556476726654413,0.4322746410958746,-2.889871228346614,,{},
synthetic_broad,knng__k4_sigma1,mean,0.2,5,0.1251951461619266,0.327231605642745,-0.5000161120511715,,{},
synthetic_broad,knng__k4_sigma1,idw,0.2,5,0.1252925600065534,0.3319779834342264,-0.623933897587272,,{'power': 1.5},
synthetic_broad,knng__k4_sigma1,spherical_spline,0.2,5,0.1251951461619266,0.327231605642745,-0.5000161120511715,,{},
synthetic_broad,knng__k4_sigma1,rbfi_tps,0.2,5,0.1478793613197529,0.4115605460636899,-2.465014294174164,,{},
synthetic_broad,knng__k4_sigma1,rbfi_mq,0.2,5,0.1669639803202883,0.4725608106431604,-3.6600652205040274,,{},
synthetic_broad,knng__k4_sigma1,spline_surface,0.2,5,0.1478793613197529,0.4115605460636899,-2.465014294174164,,{},
synthetic_broad,knng__k4_sigma1,gsp,0.2,5,0.1263849554618235,0.3417904645742776,-0.8696068504010958,,{},
synthetic_broad,knng__k4_sigma1,tikhonov,0.2,5,0.1982702145420883,0.3522575216963251,13.397017337675331,,{'alpha': 0.05},
synthetic_broad,knng__k4_sigma1,bgsrp,0.2,5,0.4542855386329407,0.5669981653064411,2.567990933504981,,{'bandwidth': 8},
synthetic_broad,knng__k4_sigma1,gsmooth,0.2,5,0.1240257394973626,0.3257404112600306,-0.4632266082001338,,"{'lam': 0.3, 'n_iter': 30}",
synthetic_broad,knng__k4_sigma1,puy,0.2,5,0.3847115085388995,0.4846403517855407,4.344801664156826,,{'alpha': 0.1},
synthetic_broad,knng__k4_sigma1,sobolev,0.2,5,0.5471119263187256,0.6207686543208576,1.2430410213138918,,"{'alpha': 0.5, 'order': 2}",
synthetic_broad,knng__k4_sigma1,graph_time_tikhonov,0.2,5,0.3774645416592269,0.4631553960368092,4.725752433632268,,"{'alpha': 0.3, 'beta': 0.1}",
synthetic_broad,knng__k4_sigma1,trss,0.2,5,0.125122781184262,0.3371181137786417,-0.751250761592165,,"{'alpha': 0.5, 'beta': 0.1, 'n_iter': 40, 'lr': 0.02}",
synthetic_broad,knng__k4_sigma1,tv,0.2,5,0.1239649384532888,0.3257636299750286,-0.4643600356345729,,"{'lam': 0.4, 'n_iter': 30}",
synthetic_broad,knng__k4_sigma1,temporal_laplacian,0.2,5,0.418202393518808,0.4888305269687581,3.921193331898349,,"{'alpha': 0.3, 'beta': 0.3}",
synthetic_broad,knng__k4_sigma1,heat_diffusion_temporal,0.2,5,0.119889627939235,0.3092883575342416,-0.0149692599800902,,"{'alpha': 0.3, 'beta': 0.3, 'n_iter': 10}",
synthetic_broad,knng__k4_sigma1,spline_temporal,0.2,5,,,,,{'alpha': 0.3},mae_null
synthetic_broad,knng__k4_sigma1,wavelet_temporal,0.2,5,0.1475099418403888,0.3199062837320268,16.005968712037586,,"{'alpha': 0.3, 'wavelet_level': 1}",
synthetic_broad,knng__k4_sigma1,directed_tv,0.2,5,0.1213906011416762,0.3229368983194721,-0.3704853665666635,,"{'alpha': 0.5, 'beta': 0.2, 'n_iter': 15}",
synthetic_broad,knng__k4_sigma1,linear,0.3,5,0.233693269284798,0.4982573824860713,-1.9833623558848597,,{},
synthetic_broad,knng__k4_sigma1,nearest,0.3,5,0.2529342199470004,0.5551068970985357,-2.9356929486555976,,{},
synthetic_broad,knng__k4_sigma1,mean,0.3,5,0.2019202316948072,0.4161354209221696,-0.4065004593732263,,{},
synthetic_broad,knng__k4_sigma1,idw,0.3,5,0.2089885972730743,0.4312185146482924,-0.7458520752821454,,{'power': 1.5},
synthetic_broad,knng__k4_sigma1,spherical_spline,0.3,5,0.2019202316948072,0.4161354209221696,-0.4065004593732264,,{},
synthetic_broad,knng__k4_sigma1,rbfi_tps,0.3,5,0.2493241824025759,0.5384427810885983,-2.685012132517773,,{},
synthetic_broad,knng__k4_sigma1,rbfi_mq,0.3,5,0.2725468952972623,0.5928400268036029,-3.512995844854257,,{},
synthetic_broad,knng__k4_sigma1,spline_surface,0.3,5,0.2493241824025759,0.5384427810885983,-2.685012132517773,,{},
synthetic_broad,knng__k4_sigma1,gsp,0.3,5,0.2154790697117602,0.4519246984891799,-1.161095590519094,,{},
synthetic_broad,knng__k4_sigma1,tikhonov,0.3,5,0.2715910196101821,0.4542157042016791,11.477203008393005,,{'alpha': 0.05},
synthetic_broad,knng__k4_sigma1,bgsrp,0.3,5,0.4691664745712041,0.6110213063501561,2.81891882404363,,{'bandwidth': 8},
synthetic_broad,knng__k4_sigma1,gsmooth,0.3,5,0.2031840481640995,0.4163166061468053,-0.4277001130008878,,"{'lam': 0.3, 'n_iter': 30}",
synthetic_broad,knng__k4_sigma1,puy,0.3,5,0.4225213008919005,0.5482621574463702,3.816357365262615,,{'alpha': 0.1},
synthetic_broad,knng__k4_sigma1,sobolev,0.3,5,0.5584674457027552,0.6320710976398979,1.101246104786767,,"{'alpha': 0.5, 'order': 2}",
synthetic_broad,knng__k4_sigma1,graph_time_tikhonov,0.3,5,0.415826703202843,0.516875930840908,4.07357595381499,,"{'alpha': 0.3, 'beta': 0.1}",
synthetic_broad,knng__k4_sigma1,trss,0.3,5,0.2119677715426282,0.4402690403494335,-0.9330769276142792,,"{'alpha': 0.5, 'beta': 0.1, 'n_iter': 40, 'lr': 0.02}",
synthetic_broad,knng__k4_sigma1,tv,0.3,5,0.2029455191268588,0.416898442539178,-0.4434470041971033,,"{'lam': 0.4, 'n_iter': 30}",
synthetic_broad,knng__k4_sigma1,temporal_laplacian,0.3,5,0.4571547546803602,0.5312215081562326,3.150921002208372,,"{'alpha': 0.3, 'beta': 0.3}",
synthetic_broad,knng__k4_sigma1,heat_diffusion_temporal,0.3,5,0.1988953163113326,0.3968393604424532,-0.0313653798209639,,"{'alpha': 0.3, 'beta': 0.3, 'n_iter': 10}",
synthetic_broad,knng__k4_sigma1,spline_temporal,0.3,5,,,,,{'alpha': 0.3},mae_null
synthetic_broad,knng__k4_sigma1,wavelet_temporal,0.3,5,0.2178779197111701,0.4049748893278677,12.1237944930991,,"{'alpha': 0.7, 'wavelet_level': 2}",
synthetic_broad,knng__k4_sigma1,directed_tv,0.3,5,0.2012612458769456,0.4154008591286384,-0.3983722757253233,,"{'alpha': 0.5, 'beta': 0.2, 'n_iter': 15}",
synthetic_broad,knng__k4_sigma1,linear,0.4,5,0.2792778570243674,0.5512632046715451,-2.0409960072172297,,{},
synthetic_broad,knng__k4_sigma1,nearest,0.4,5,0.2985022390450246,0.6001087897564512,-2.809760919981502,,{},
synthetic_broad,knng__k4_sigma1,mean,0.4,5,0.2384982122315032,0.4473196298650667,-0.2628429625981405,,{},
synthetic_broad,knng__k4_sigma1,idw,0.4,5,0.2438518412461783,0.4669361001764326,-0.6375458836011861,,{'power': 1.5},
synthetic_broad,knng__k4_sigma1,spherical_spline,0.4,5,0.2384982122315032,0.4473196298650667,-0.2628429625981405,,{},
synthetic_broad,knng__k4_sigma1,rbfi_tps,0.4,5,0.3169304456359818,0.6306072721136587,-3.2061123874996738,,{},
synthetic_broad,knng__k4_sigma1,rbfi_mq,0.4,5,0.370089829508029,0.7397884872547651,-4.48883452655207,,{},
synthetic_broad,knng__k4_sigma1,spline_surface,0.4,5,0.3169304456359818,0.6306072721136587,-3.2061123874996738,,{},
synthetic_broad,knng__k4_sigma1,gsp,0.4,5,0.2476828325830714,0.4800289238690064,-0.8700904986439396,,{},
synthetic_broad,knng__k4_sigma1,tikhonov,0.4,5,0.2984355675575053,0.481401802809822,10.48389859851116,,{'alpha': 0.05},
synthetic_broad,knng__k4_sigma1,bgsrp,0.4,5,0.4765760037781097,0.6245812721928781,2.5495850351928504,,{'bandwidth': 8},
synthetic_broad,knng__k4_sigma1,gsmooth,0.4,5,0.2379192699508537,0.4482921239837943,-0.2845833154009176,,"{'lam': 0.3, 'n_iter': 30}",
synthetic_broad,knng__k4_sigma1,puy,0.4,5,0.434789204718094,0.5628047867574588,3.5159360114962745,,{'alpha': 0.1},
synthetic_broad,knng__k4_sigma1,sobolev,0.4,5,0.5642046265826061,0.639596696334537,0.9941672620752564,,"{'alpha': 0.5, 'order': 2}",
synthetic_broad,knng__k4_sigma1,graph_time_tikhonov,0.4,5,0.4312355057197414,0.5343925720231167,3.6802602360946417,,"{'alpha': 0.3, 'beta': 0.1}",
synthetic_broad,knng__k4_sigma1,trss,0.4,5,0.2455054083888285,0.4722008317716997,-0.733703821043084,,"{'alpha': 0.5, 'beta': 0.1, 'n_iter': 40, 'lr': 0.02}",
synthetic_broad,knng__k4_sigma1,tv,0.4,5,0.2360595235990406,0.4448699339295888,-0.2064909254548916,,"{'lam': 0.4, 'n_iter': 30}",
synthetic_broad,knng__k4_sigma1,temporal_laplacian,0.4,5,0.4627258656614916,0.557367304779772,3.181811543933878,,"{'alpha': 0.3, 'beta': 0.3}",
synthetic_broad,knng__k4_sigma1,heat_diffusion_temporal,0.4,5,0.2359594281987354,0.4335181691873383,-0.0010832418872094,,"{'alpha': 0.3, 'beta': 0.3, 'n_iter': 10}",
synthetic_broad,knng__k4_sigma1,spline_temporal,0.4,5,,,,,{'alpha': 0.3},mae_null
synthetic_broad,knng__k4_sigma1,wavelet_temporal,0.4,5,0.2571020253709421,0.4385724198140866,12.0571401706175,,"{'alpha': 0.3, 'wavelet_level': 1}",
synthetic_broad,knng__k4_sigma1,directed_tv,0.4,5,0.2383817246939909,0.4502024287654809,-0.3101229867529596,,"{'alpha': 0.5, 'beta': 0.2, 'n_iter': 15}",
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,linear,0.1,7,0.0942564113430665,0.3233746575345121,-1.9946649185926244,,{},
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,nearest,0.1,7,0.1023458230485613,0.3490013082066618,-2.711873185031424,,{},
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,mean,0.1,7,0.0853382750496039,0.2732681774073414,-0.5580111755525607,,{},
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,idw,0.1,7,0.0831261286989168,0.274378902341201,-0.611981939546024,,{'power': 1.5},
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,spherical_spline,0.1,7,0.0853382750496039,0.2732681774073414,-0.5580111755525607,,{},
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,rbfi_tps,0.1,7,0.0950698397827097,0.3316206493211244,-2.26611181669381,,{},
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,rbfi_mq,0.1,7,0.1076814030559054,0.373112949900562,-3.288920715435988,,{},
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,spline_surface,0.1,7,0.0950698397827097,0.3316206493211244,-2.26611181669381,,{},
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,gsp,0.1,7,0.0852826353806598,0.2837360221347308,-0.9080755770254632,,{},
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,tikhonov,0.1,7,0.1760421873720763,0.3031295093370638,13.29496994527359,,{'alpha': 0.05},
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,bgsrp,0.1,7,0.44855808352147,0.5579984345296575,2.639625889858844,,{'bandwidth': 8},
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,gsmooth,0.1,7,0.0842455531026658,0.2709696441358949,-0.4943420741469883,,"{'lam': 0.3, 'n_iter': 30}",
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,puy,0.1,7,0.4018623741601049,0.4891496073641708,3.811983240972253,,{'alpha': 0.1},
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,sobolev,0.1,7,0.5556031782920205,0.6276304387446752,1.1257634607362008,,"{'alpha': 0.5, 'order': 2}",
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,graph_time_tikhonov,0.1,7,0.3784564943024474,0.4543060509017309,4.55157238418064,,"{'alpha': 0.3, 'beta': 0.1}",
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,trss,0.1,7,0.0844490055055328,0.2799078383768371,-0.7910722115575599,,"{'alpha': 0.5, 'beta': 0.1, 'n_iter': 40, 'lr': 0.02}",
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,tv,0.1,7,0.0840466673485589,0.2706691396275624,-0.4870030218470274,,"{'lam': 0.4, 'n_iter': 30}",
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,temporal_laplacian,0.1,7,0.4207901138122799,0.4853659613528732,3.7657298427734673,,"{'alpha': 0.3, 'beta': 0.3}",
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,heat_diffusion_temporal,0.1,7,0.0801773425579821,0.2550341160060723,0.0124907796638392,,"{'alpha': 0.3, 'beta': 0.3, 'n_iter': 10}",
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,spline_temporal,0.1,7,,,,,{'alpha': 0.3},mae_null
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,wavelet_temporal,0.1,7,0.1115086030869015,0.2785154449082277,14.769935985004617,,"{'alpha': 0.7, 'wavelet_level': 2}",
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,directed_tv,0.1,7,0.0760415013431796,0.2536762528352978,0.2145418990038549,,"{'alpha': 0.5, 'beta': 0.2, 'n_iter': 15}",
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,linear,0.2,7,0.1339021480517246,0.3679636630473734,-1.5023679894519697,,{},
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,nearest,0.2,7,0.1556476726654413,0.4322746410958746,-2.889871228346614,,{},
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,mean,0.2,7,0.1251951461619266,0.327231605642745,-0.5000161120511715,,{},
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,idw,0.2,7,0.1252925600065534,0.3319779834342264,-0.623933897587272,,{'power': 1.5},
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,spherical_spline,0.2,7,0.1251951461619266,0.327231605642745,-0.5000161120511715,,{},
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,rbfi_tps,0.2,7,0.1478793613197529,0.4115605460636899,-2.465014294174164,,{},
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,rbfi_mq,0.2,7,0.1669639803202883,0.4725608106431604,-3.6600652205040274,,{},
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,spline_surface,0.2,7,0.1478793613197529,0.4115605460636899,-2.465014294174164,,{},
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,gsp,0.2,7,0.1259047750539536,0.340992664730085,-0.8499896080581267,,{},
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,tikhonov,0.2,7,0.2091392586394769,0.3552418018452529,12.376817432922495,,{'alpha': 0.05},
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,bgsrp,0.2,7,0.4509722561436889,0.5712373039966723,2.6751621510327874,,{'bandwidth': 8},
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,gsmooth,0.2,7,0.1239956557009581,0.3257753820146775,-0.4641752480019915,,"{'lam': 0.3, 'n_iter': 30}",
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,puy,0.2,7,0.415659395491195,0.5111568240274564,3.5600755132444326,,{'alpha': 0.1},
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,sobolev,0.2,7,0.5581735967266224,0.6324116320452797,1.0675115155889396,,"{'alpha': 0.5, 'order': 2}",
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,graph_time_tikhonov,0.2,7,0.3954882543159955,0.4786077547040167,4.238610962358101,,"{'alpha': 0.3, 'beta': 0.1}",
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,trss,0.2,7,0.1251126181147624,0.3381100192672837,-0.7770313597550759,,"{'alpha': 0.5, 'beta': 0.1, 'n_iter': 40, 'lr': 0.02}",
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,tv,0.2,7,0.1239073762678321,0.3251083831795716,-0.4474792953125648,,"{'lam': 0.4, 'n_iter': 30}",
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,temporal_laplacian,0.2,7,0.4321037506300308,0.502147324328836,3.603511961897652,,"{'alpha': 0.3, 'beta': 0.3}",
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,heat_diffusion_temporal,0.2,7,0.1199898235471239,0.3098997819390365,-0.0319088572284702,,"{'alpha': 0.3, 'beta': 0.3, 'n_iter': 10}",
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,spline_temporal,0.2,7,,,,,{'alpha': 0.3},mae_null
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,wavelet_temporal,0.2,7,0.1473368185211657,0.3289045087119516,13.805678098165169,,"{'alpha': 0.7, 'wavelet_level': 2}",
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,directed_tv,0.2,7,0.1207908034059873,0.3200896270956863,-0.2942499178567698,,"{'alpha': 0.5, 'beta': 0.2, 'n_iter': 15}",
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,linear,0.3,7,0.233693269284798,0.4982573824860713,-1.9833623558848597,,{},
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,nearest,0.3,7,0.2529342199470004,0.5551068970985357,-2.9356929486555976,,{},
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,mean,0.3,7,0.2019202316948072,0.4161354209221696,-0.4065004593732263,,{},
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,idw,0.3,7,0.2089885972730743,0.4312185146482924,-0.7458520752821454,,{'power': 1.5},
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,spherical_spline,0.3,7,0.2019202316948072,0.4161354209221696,-0.4065004593732264,,{},
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,rbfi_tps,0.3,7,0.2493241824025759,0.5384427810885983,-2.685012132517773,,{},
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,rbfi_mq,0.3,7,0.2725468952972623,0.5928400268036029,-3.512995844854257,,{},
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,spline_surface,0.3,7,0.2493241824025759,0.5384427810885983,-2.685012132517773,,{},
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,gsp,0.3,7,0.2148713818469532,0.4501258687619837,-1.1270031866610848,,{},
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,tikhonov,0.3,7,0.2801439205687607,0.4540043450626903,10.602197800925524,,{'alpha': 0.05},
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,bgsrp,0.3,7,0.4771043610251758,0.6138757812667522,2.418621822370763,,{'bandwidth': 8},
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,gsmooth,0.3,7,0.2030346567140841,0.4161826541457465,-0.4247520821899632,,"{'lam': 0.3, 'n_iter': 30}",
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,puy,0.3,7,0.4468577737146397,0.5629329735659407,3.118153508073938,,{'alpha': 0.1},
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,sobolev,0.3,7,0.5679694684937369,0.6418775233340767,0.9473452508350778,,"{'alpha': 0.5, 'order': 2}",
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,graph_time_tikhonov,0.3,7,0.4306591349396779,0.5267356371436344,3.654947107281481,,"{'alpha': 0.3, 'beta': 0.1}",
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,trss,0.3,7,0.2125083763669008,0.4423304879552403,-0.9748470147576352,,"{'alpha': 0.5, 'beta': 0.1, 'n_iter': 40, 'lr': 0.02}",
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,tv,0.3,7,0.2028390071209201,0.4161422365022281,-0.4269440025541944,,"{'lam': 0.4, 'n_iter': 30}",
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,temporal_laplacian,0.3,7,0.4689072619925658,0.5420595574815132,2.891575520048822,,"{'alpha': 0.3, 'beta': 0.3}",
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,heat_diffusion_temporal,0.3,7,0.1992775936373751,0.3975467549596817,-0.0469166283911454,,"{'alpha': 0.3, 'beta': 0.3, 'n_iter': 10}",
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,spline_temporal,0.3,7,,,,,{'alpha': 0.3},mae_null
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,wavelet_temporal,0.3,7,0.2191073190742498,0.4058898517969068,11.813345185135017,,"{'alpha': 0.7, 'wavelet_level': 2}",
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,directed_tv,0.3,7,0.2002521287634896,0.4118127128771464,-0.3239187102922622,,"{'alpha': 0.5, 'beta': 0.2, 'n_iter': 15}",
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,linear,0.4,7,0.2792778570243674,0.5512632046715451,-2.0409960072172297,,{},
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,nearest,0.4,7,0.2985022390450246,0.6001087897564512,-2.809760919981502,,{},
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,mean,0.4,7,0.2384982122315032,0.4473196298650667,-0.2628429625981405,,{},
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,idw,0.4,7,0.2438518412461783,0.4669361001764326,-0.6375458836011861,,{'power': 1.5},
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,spherical_spline,0.4,7,0.2384982122315032,0.4473196298650667,-0.2628429625981405,,{},
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,rbfi_tps,0.4,7,0.3169304456359818,0.6306072721136587,-3.2061123874996738,,{},
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,rbfi_mq,0.4,7,0.370089829508029,0.7397884872547651,-4.48883452655207,,{},
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,spline_surface,0.4,7,0.3169304456359818,0.6306072721136587,-3.2061123874996738,,{},
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,gsp,0.4,7,0.2468288799780502,0.4785082668345137,-0.8421861794278939,,{},
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,tikhonov,0.4,7,0.3056348977498371,0.4812283332219425,9.710929845815045,,{'alpha': 0.05},
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,bgsrp,0.4,7,0.4681887715939502,0.6149236337358152,2.6728595002215374,,{'bandwidth': 8},
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,gsmooth,0.4,7,0.2379166911391227,0.4482647015345794,-0.2839041970116837,,"{'lam': 0.3, 'n_iter': 30}",
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,puy,0.4,7,0.4570253875997939,0.5752513285893911,2.886269957768556,,{'alpha': 0.1},
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,sobolev,0.4,7,0.5727249458064734,0.6483010112931828,0.8570887639245264,,"{'alpha': 0.5, 'order': 2}",
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,graph_time_tikhonov,0.4,7,0.4445637558956504,0.5433270955380068,3.3124578559723847,,"{'alpha': 0.3, 'beta': 0.1}",
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,trss,0.4,7,0.2456429727475565,0.473982625752657,-0.7644885415991967,,"{'alpha': 0.5, 'beta': 0.1, 'n_iter': 40, 'lr': 0.02}",
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,tv,0.4,7,0.2362645675580457,0.4448824388668339,-0.2071634595172888,,"{'lam': 0.4, 'n_iter': 30}",
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,temporal_laplacian,0.4,7,0.4734318907023639,0.565719104975194,2.9269629607180425,,"{'alpha': 0.3, 'beta': 0.3}",
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,heat_diffusion_temporal,0.4,7,0.2359544392584446,0.4340369402176205,-0.0113415613030207,,"{'alpha': 0.3, 'beta': 0.3, 'n_iter': 10}",
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,spline_temporal,0.4,7,,,,,{'alpha': 0.3},mae_null
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,wavelet_temporal,0.4,7,0.2573453621557777,0.4438162611001513,10.087367128375876,,"{'alpha': 0.7, 'wavelet_level': 2}",
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,directed_tv,0.4,7,0.2372482923397496,0.446129685245101,-0.2303436037592173,,"{'alpha': 0.5, 'beta': 0.2, 'n_iter': 15}",
synthetic_broad,gaussian__sigma1,linear,0.1,1,0.0942564113430665,0.3233746575345121,-1.9946649185926244,,{},
synthetic_broad,gaussian__sigma1,nearest,0.1,1,0.1023458230485613,0.3490013082066618,-2.711873185031424,,{},
synthetic_broad,gaussian__sigma1,mean,0.1,1,0.0853382750496039,0.2732681774073414,-0.5580111755525607,,{},
synthetic_broad,gaussian__sigma1,idw,0.1,1,0.0831261286989168,0.274378902341201,-0.611981939546024,,{'power': 1.5},
synthetic_broad,gaussian__sigma1,spherical_spline,0.1,1,0.0853382750496039,0.2732681774073414,-0.5580111755525607,,{},
